IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR018448=InterPro:IPR018448 Sec-independent protein translocase protein TatB > GO:membrane ; GO:0016020
IPR018456=InterPro:IPR018456 PTR2 family proton/oligopeptide symporter, conserved site > GO:membrane ; GO:0016020
IPR018460=InterPro:IPR018460 Batten's disease protein Cln3, subgroup > GO:membrane ; GO:0016020
IPR018461=InterPro:IPR018461 Na+/H+ antiporter, NhaC-like, C-terminal > GO:integral component of membrane ; GO:0016021
IPR018469=InterPro:IPR018469 Dual oxidase maturation factor > GO:integral component of membrane ; GO:0016021
IPR018491=InterPro:IPR018491 SLC12A transporter, C-terminal > GO:membrane ; GO:0016020
IPR018495=InterPro:IPR018495 Succinate dehydrogenase, cytochrome b subunit, conserved site > GO:membrane ; GO:0016020
IPR018498=InterPro:IPR018498 Peripherin/rom-1, conserved site > GO:integral component of membrane ; GO:0016021
IPR018499=InterPro:IPR018499 Tetraspanin/Peripherin > GO:integral component of membrane ; GO:0016021
IPR018503=InterPro:IPR018503 Tetraspanin, conserved site > GO:integral component of membrane ; GO:0016021
IPR018513=InterPro:IPR018513 Cellulose synthase BcsB, bacterial > GO:membrane ; GO:0016020
IPR018604=InterPro:IPR018604 Regulatory protein YycH-like > GO:integral component of membrane ; GO:0016021
IPR018629=InterPro:IPR018629 XK-related protein > GO:integral component of membrane ; GO:0016021
IPR018732=InterPro:IPR018732 Dpy-19/Dpy-19-like > GO:integral component of membrane ; GO:0016021
IPR018764=InterPro:IPR018764 Anti-sigma K factor RskA > GO:plasma membrane ; GO:0005886
IPR018764=InterPro:IPR018764 Anti-sigma K factor RskA > GO:integral component of membrane ; GO:0016021
IPR018801=InterPro:IPR018801 E3 ubiquitin-protein ligase TM129 > GO:integral component of membrane ; GO:0016021
IPR018938=InterPro:IPR018938 Glycophorin, conserved site > GO:integral component of membrane ; GO:0016021
IPR018941=InterPro:IPR018941 Tyrosine-protein kinase, receptor Tie-2, Ig-like domain 1, N-terminal > GO:integral component of plasma membrane ; GO:0005887
IPR019017=InterPro:IPR019017 Signal transduction histidine kinase RcsC, alpha-beta loop, C-terminal > GO:plasma membrane ; GO:0005886
IPR019017=InterPro:IPR019017 Signal transduction histidine kinase RcsC, alpha-beta loop, C-terminal > GO:integral component of membrane ; GO:0016021
IPR019029=InterPro:IPR019029 Type III secretion system, PrgH/EprH-like > GO:integral component of membrane ; GO:0016021
IPR019319=InterPro:IPR019319 Plasminogen receptor (KT) > GO:integral component of plasma membrane ; GO:0005887
IPR019365=InterPro:IPR019365 TVP18/Calcium channel flower > GO:integral component of membrane ; GO:0016021
IPR019594=InterPro:IPR019594 Ionotropic glutamate receptor, L-glutamate and glycine-binding domain > GO:membrane ; GO:0016020
IPR019691=InterPro:IPR019691 Protein of unknown function DUF2585 > GO:plasma membrane ; GO:0005886
IPR019702=InterPro:IPR019702 Multidrug efflux pump accessory protein AcrZ > GO:plasma membrane ; GO:0005886
IPR019756=InterPro:IPR019756 Peptidase S26A, signal peptidase I, serine active site > GO:integral component of membrane ; GO:0016021
IPR019757=InterPro:IPR019757 Peptidase S26A, signal peptidase I, lysine active site > GO:integral component of membrane ; GO:0016021
IPR019758=InterPro:IPR019758 Peptidase S26A, signal peptidase I, conserved site > GO:integral component of membrane ; GO:0016021
IPR019765=InterPro:IPR019765 Ephrin, conserved site > GO:membrane ; GO:0016020
IPR019957=InterPro:IPR019957 ABC transporter, high-affinity heme uptake system protein IsdE > GO:membrane ; GO:0016020
IPR019998=InterPro:IPR019998 Membrane insertase YidC > GO:integral component of membrane ; GO:0016021
IPR020064=InterPro:IPR020064 ABC transporter, G1 > GO:integral component of membrane ; GO:0016021
IPR020155=InterPro:IPR020155 Uncharacterised protein family YeiS > GO:integral component of membrane ; GO:0016021
IPR020368=InterPro:IPR020368 Uncharacterised protein family YbjM > GO:integral component of membrane ; GO:0016021
IPR020411=InterPro:IPR020411 Tumour necrosis factor receptor 1B > GO:membrane ; GO:0016020
IPR020446=InterPro:IPR020446 NT-3 growth factor receptor NTRK3 > GO:integral component of plasma membrane ; GO:0005887
IPR020455=InterPro:IPR020455 BDNF/NT-3 growth factors receptor NTRK2 > GO:integral component of plasma membrane ; GO:0005887
IPR020461=InterPro:IPR020461 High affinity nerve growth factor receptor NTRK1 > GO:integral component of plasma membrane ; GO:0005887
IPR020513=InterPro:IPR020513 Uncharacterised protein family, inner membrane YaiY > GO:integral component of membrane ; GO:0016021
IPR020693=InterPro:IPR020693 Tyrosine-protein kinase, non-receptor Jak2 > GO:membrane ; GO:0016020
IPR020775=InterPro:IPR020775 Tyrosine-protein kinase, non-receptor Jak3 > GO:membrane ; GO:0016020
IPR020776=InterPro:IPR020776 Tyrosine-protein kinase, non-receptor Jak1 > GO:membrane ; GO:0016020
IPR020777=InterPro:IPR020777 Growth factor receptor NTRK > GO:integral component of plasma membrane ; GO:0005887
IPR020781=InterPro:IPR020781 ATPase, OSCP/delta subunit, conserved site > GO:membrane ; GO:0016020
IPR020849=InterPro:IPR020849 Small GTPase, Ras-type > GO:membrane ; GO:0016020
IPR020870=InterPro:IPR020870 Uncharacterised protein family UPF0387, membrane > GO:plasma membrane ; GO:0005886
IPR020874=InterPro:IPR020874 NAD(P)H-quinone oxidoreductase, subunit N > GO:membrane ; GO:0016020
IPR020881=InterPro:IPR020881 Phosphoglycerol transferase I > GO:plasma membrane ; GO:0005886
IPR020884=InterPro:IPR020884 Glutathione-regulated potassium-efflux system protein KefB > GO:plasma membrane ; GO:0005886
IPR020894=InterPro:IPR020894 Cadherin conserved site > GO:plasma membrane ; GO:0005886
IPR020903=InterPro:IPR020903 Epithelial sodium channel, conserved site > GO:membrane ; GO:0016020
IPR020905=InterPro:IPR020905 NAD(P)H-quinone oxidoreductase subunit O > GO:plasma membrane ; GO:0005886
IPR020937=InterPro:IPR020937 SecA conserved site > GO:membrane ; GO:0016020
IPR020959=InterPro:IPR020959 Arabinofuranosyltransferase AftA, C-terminal > GO:plasma membrane ; GO:0005886
IPR020959=InterPro:IPR020959 Arabinofuranosyltransferase AftA, C-terminal > GO:integral component of membrane ; GO:0016021
IPR020963=InterPro:IPR020963 Arabinofuranosyltransferase AftA, N-terminal > GO:plasma membrane ; GO:0005886
IPR020963=InterPro:IPR020963 Arabinofuranosyltransferase AftA, N-terminal > GO:integral component of membrane ; GO:0016021
IPR020969=InterPro:IPR020969 Ankyrin-G binding site > GO:membrane ; GO:0016020
IPR021015=InterPro:IPR021015 Duffy-antigen binding, C-terminal > GO:membrane ; GO:0016020
IPR021050=InterPro:IPR021050 Cytochrome c oxidase subunit IV, actinobacteria > GO:integral component of membrane ; GO:0016021
IPR021058=InterPro:IPR021058 Porin OmpL1 > GO:plasma membrane ; GO:0005886
IPR021082=InterPro:IPR021082 Protein GAPT > GO:integral component of membrane ; GO:0016021
IPR021091=InterPro:IPR021091 Mercury ion transport, MerF > GO:integral component of membrane ; GO:0016021
IPR021522=InterPro:IPR021522 Copper transporter MctB > GO:membrane ; GO:0016020
IPR021532=InterPro:IPR021532 Structural accessory protein ORF7b, betacoronavirus > GO:integral component of membrane ; GO:0016021
IPR021910=InterPro:IPR021910 NGX6/PGAP6/MYMK > GO:integral component of membrane ; GO:0016021
IPR022308=InterPro:IPR022308 Synaptic vesicle protein SV2 > GO:membrane ; GO:0016020
IPR022316=InterPro:IPR022316 Tumour necrosis factor receptor 12 > GO:plasma membrane ; GO:0005886
IPR022317=InterPro:IPR022317 Tumour necrosis factor receptor 13B > GO:integral component of plasma membrane ; GO:0005887
IPR022318=InterPro:IPR022318 Tumour necrosis factor receptor 18 > GO:integral component of plasma membrane ; GO:0005887
IPR022319=InterPro:IPR022319 Tumour necrosis factor receptor 27 > GO:integral component of plasma membrane ; GO:0005887
IPR022324=InterPro:IPR022324 Bacilysin exporter BacE, putative > GO:membrane ; GO:0016020
IPR022335=InterPro:IPR022335 G protein-coupled receptor 153 > GO:integral component of membrane ; GO:0016021
IPR022339=InterPro:IPR022339 MHC class II-associated invariant chain > GO:integral component of membrane ; GO:0016021
IPR022347=InterPro:IPR022347 G protein-coupled receptor 153/162 > GO:integral component of membrane ; GO:0016021
IPR022348=InterPro:IPR022348 G protein-coupled receptor 162 > GO:integral component of membrane ; GO:0016021
IPR022369=InterPro:IPR022369 Integral membrane protein TerC, riboswitch-linked > GO:integral component of membrane ; GO:0016021
IPR022416=InterPro:IPR022416 Prion/Doppel protein, beta-ribbon domain > GO:membrane ; GO:0016020
IPR022457=InterPro:IPR022457 Aspartate-alanine antiporter > GO:membrane ; GO:0016020
IPR022461=InterPro:IPR022461 Arginine/ornithine antiporter > GO:integral component of plasma membrane ; GO:0005887
IPR022535=InterPro:IPR022535 Golgi pH regulator, conserved domain > GO:membrane ; GO:0016020
IPR022732=InterPro:IPR022732 Peptidase S54, GlpG peptidase, N-terminal > GO:integral component of membrane ; GO:0016021
IPR022764=InterPro:IPR022764 Peptidase S54, rhomboid domain > GO:integral component of membrane ; GO:0016021
IPR022781=InterPro:IPR022781 Flagellar biosynthesis protein, FliO > GO:integral component of membrane ; GO:0016021
IPR022985=InterPro:IPR022985 Sulfate transporter CysZ > GO:integral component of plasma membrane ; GO:0005887
IPR023060=InterPro:IPR023060 Membrane insertase YidC/YidC1/YidC2, Firmicutes > GO:integral component of membrane ; GO:0016021
IPR023449=InterPro:IPR023449 L-carnitine/gamma-butyrobetaine antiporter CaiT > GO:membrane ; GO:0016020
IPR023517=InterPro:IPR023517 Amino acid/peptide transporter family, dipeptide and tripeptide permease A > GO:membrane ; GO:0016020
IPR023547=InterPro:IPR023547 Digeranylgeranylglyceryl phosphate synthase > GO:plasma membrane ; GO:0005886
IPR023555=InterPro:IPR023555 Thiol-disulphide oxidoreductase ResA > GO:plasma membrane ; GO:0005886
IPR023599=InterPro:IPR023599 Membrane-associated protein TcaA > GO:integral component of membrane ; GO:0016021
IPR023601=InterPro:IPR023601 Golgi SNAP receptor complex, subunit 1 > GO:integral component of membrane ; GO:0016021
IPR023662=InterPro:IPR023662 Rhomboid protease GlpG > GO:integral component of membrane ; GO:0016021
IPR023677=InterPro:IPR023677 UbiD decarboxylyase, bacteria > GO:plasma membrane ; GO:0005886
IPR023680=InterPro:IPR023680 Purine ribonucleoside efflux pump, NepI > GO:integral component of membrane ; GO:0016021
IPR023690=InterPro:IPR023690 Cytoskeleton protein RodZ > GO:integral component of membrane ; GO:0016021
IPR023691=InterPro:IPR023691 ABC transporter, vitamin B12 import, permease   protein BtuC > GO:membrane ; GO:0016020
IPR023692=InterPro:IPR023692 Multidrug resistance protein MdtG > GO:plasma membrane ; GO:0005886
IPR023697=InterPro:IPR023697 Multidrug resistance protein MdtL > GO:plasma membrane ; GO:0005886
IPR023706=InterPro:IPR023706 Para-hydroxybenzoic acid efflux pump, subunit AaeB > GO:plasma membrane ; GO:0005886
IPR023714=InterPro:IPR023714 Zinc transport protein ZntB > GO:plasma membrane ; GO:0005886
IPR023722=InterPro:IPR023722 Enterobactin exporter, EntS > GO:plasma membrane ; GO:0005886
IPR023726=InterPro:IPR023726 Threonine/serine transporter TdcC > GO:integral component of membrane ; GO:0016021
IPR023727=InterPro:IPR023727 Lysophospholipid transporter LplT > GO:plasma membrane ; GO:0005886
IPR023729=InterPro:IPR023729 K(+)/H(+) antiporter NhaP2 > GO:integral component of membrane ; GO:0016021
IPR023737=InterPro:IPR023737 Spermidine export protein MdtI > GO:plasma membrane ; GO:0005886
IPR023740=InterPro:IPR023740 Spermidine export protein MdtJ > GO:plasma membrane ; GO:0005886
IPR023743=InterPro:IPR023743 Aquaporin Z > GO:integral component of membrane ; GO:0016021
IPR023754=InterPro:IPR023754 Heme A synthase, type 2 > GO:membrane ; GO:0016020
IPR023755=InterPro:IPR023755 Heme A synthase, type 1 > GO:membrane ; GO:0016020
IPR023760=InterPro:IPR023760 Holin-like protein CidA > GO:integral component of membrane ; GO:0016021
IPR023762=InterPro:IPR023762 CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase, bacterial > GO:integral component of membrane ; GO:0016021
IPR023777=InterPro:IPR023777 Amino acid/peptide transporter family, dipeptide permease D > GO:integral component of plasma membrane ; GO:0005887
IPR023783=InterPro:IPR023783 Cation efflux pump FieF > GO:integral component of membrane ; GO:0016021
IPR023838=InterPro:IPR023838 Type VII secretion system EsaA > GO:integral component of membrane ; GO:0016021
IPR023861=InterPro:IPR023861 Chloride channel, ClcA > GO:integral component of plasma membrane ; GO:0005887
IPR023941=InterPro:IPR023941 Glutathione-regulated potassium-efflux system protein KefC > GO:integral component of plasma membrane ; GO:0005887
IPR023954=InterPro:IPR023954 C4-dicarboxylate transport protein > GO:integral component of membrane ; GO:0016021
IPR023960=InterPro:IPR023960 Cytochrome b6-f complex iron-sulfur subunit > GO:membrane ; GO:0016020
IPR023999=InterPro:IPR023999 Formate transporter FocA, putative > GO:integral component of membrane ; GO:0016021
IPR024041=InterPro:IPR024041 Ammonium transporter AmtB-like domain > GO:membrane ; GO:0016020
IPR024304=InterPro:IPR024304 Natural killer cell receptor 2B4 > GO:integral component of membrane ; GO:0016021
IPR024371=InterPro:IPR024371 Acetyl-coenzyme A transporter 1-like > GO:integral component of membrane ; GO:0016021
IPR024717=InterPro:IPR024717 Denitrification system component NapC/NirT/NrfH > GO:integral component of membrane ; GO:0016021
IPR024791=InterPro:IPR024791 Cytochrome c oxidase subunit III > GO:membrane ; GO:0016020
IPR024862=InterPro:IPR024862 Transient receptor potential cation channel subfamily V > GO:integral component of membrane ; GO:0016021
IPR024863=InterPro:IPR024863 Transient receptor potential cation channel subfamily V member 1 > GO:integral component of membrane ; GO:0016021
IPR024865=InterPro:IPR024865 Transient receptor potential cation channel subfamily V member 2 > GO:plasma membrane ; GO:0005886
IPR024866=InterPro:IPR024866 Transient receptor potential cation channel subfamily V member 3 > GO:integral component of membrane ; GO:0016021
IPR024919=InterPro:IPR024919 ECF transporter transmembrane protein EcfT > GO:integral component of membrane ; GO:0016021
IPR024921=InterPro:IPR024921 Protein-export membrane protein SecF, archaeal > GO:integral component of membrane ; GO:0016021
IPR025211=InterPro:IPR025211 Toxin TisB, type I toxin-antitoxin system > GO:integral component of plasma membrane ; GO:0005887
IPR025720=InterPro:IPR025720 ECF transporter, Riboflavin transporter RibU > GO:plasma membrane ; GO:0005886
IPR025940=InterPro:IPR025940 Toxin SpoIISA, type II toxin-antitoxin system > GO:integral component of membrane ; GO:0016021
IPR025958=InterPro:IPR025958 SID1 transmembrane family > GO:integral component of membrane ; GO:0016021
IPR026030=InterPro:IPR026030 Purine-cytosine permease Fcy2/21/22 > GO:integral component of membrane ; GO:0016021
IPR026082=InterPro:IPR026082 ABC transporter A > GO:integral component of membrane ; GO:0016021
IPR026221=InterPro:IPR026221 Mas-related G protein-coupled receptor H > GO:integral component of membrane ; GO:0016021
IPR026228=InterPro:IPR026228 Mas-related G protein-coupled receptor F > GO:integral component of membrane ; GO:0016021
IPR026230=InterPro:IPR026230 Mas-related G protein-coupled receptor E > GO:integral component of membrane ; GO:0016021
IPR026232=InterPro:IPR026232 Mas-related G protein-coupled receptor D > GO:integral component of membrane ; GO:0016021
IPR026233=InterPro:IPR026233 Mas-related G protein-coupled receptor A > GO:integral component of membrane ; GO:0016021
IPR026234=InterPro:IPR026234 Mas-related G protein-coupled receptor family > GO:integral component of membrane ; GO:0016021
IPR026252=InterPro:IPR026252 Aquaporin 10 > GO:integral component of membrane ; GO:0016021
IPR026265=InterPro:IPR026265 Lipopolysaccharide export system protein LptC > GO:integral component of plasma membrane ; GO:0005887
IPR026355=InterPro:IPR026355 Oxalate/formate antiporter > GO:integral component of membrane ; GO:0016021
IPR026628=InterPro:IPR026628 PDZK1-interacting protein 1 > GO:membrane ; GO:0016020
IPR026648=InterPro:IPR026648 Protein ITPRID2 > GO:plasma membrane ; GO:0005886
IPR026880=InterPro:IPR026880 Toll-like receptor 7 > GO:integral component of membrane ; GO:0016021
IPR026919=InterPro:IPR026919 Adhesion G-protein coupled receptor V1 > GO:integral component of membrane ; GO:0016021
IPR027088=InterPro:IPR027088 Mitofusin-1 > GO:integral component of membrane ; GO:0016021
IPR027089=InterPro:IPR027089 Mitofusin-2 > GO:integral component of membrane ; GO:0016021
IPR027154=InterPro:IPR027154 Hephaestin > GO:plasma membrane ; GO:0005886
IPR027173=InterPro:IPR027173 Toll-like receptor 3 > GO:integral component of membrane ; GO:0016021
IPR027175=InterPro:IPR027175 Toll-like receptor 8 > GO:integral component of membrane ; GO:0016021
IPR027176=InterPro:IPR027176 Toll-like receptor 5 > GO:integral component of membrane ; GO:0016021
IPR027178=InterPro:IPR027178 Monocarboxylate transporter 2 > GO:integral component of plasma membrane ; GO:0005887
IPR027181=InterPro:IPR027181 Toll-like receptor 9 > GO:integral component of membrane ; GO:0016021
IPR027182=InterPro:IPR027182 Toll-like receptor 10 > GO:integral component of membrane ; GO:0016021
IPR027185=InterPro:IPR027185 Toll-like receptor 2 > GO:integral component of membrane ; GO:0016021
IPR027187=InterPro:IPR027187 Toll-like receptor 6 > GO:integral component of membrane ; GO:0016021
IPR027190=InterPro:IPR027190 Toll-like receptor 1 > GO:integral component of membrane ; GO:0016021
IPR027256=InterPro:IPR027256 P-type ATPase, subfamily IB > GO:integral component of membrane ; GO:0016021
IPR027272=InterPro:IPR027272 Piezo family > GO:integral component of membrane ; GO:0016021
IPR027294=InterPro:IPR027294 Neuropeptide S receptor > GO:integral component of membrane ; GO:0016021
IPR027336=InterPro:IPR027336 Mas-related G protein-coupled receptor G > GO:integral component of membrane ; GO:0016021
IPR027339=InterPro:IPR027339 Coronin 2B > GO:membrane ; GO:0016020
IPR027345=InterPro:IPR027345 Formyl peptide receptor 1/2 > GO:integral component of membrane ; GO:0016021
IPR027347=InterPro:IPR027347 Formyl peptide receptor 3 > GO:integral component of membrane ; GO:0016021
IPR027348=InterPro:IPR027348 Neuropeptide B/W receptor 1 > GO:integral component of membrane ; GO:0016021
IPR027349=InterPro:IPR027349 Neuropeptide B/W receptor 2 > GO:integral component of membrane ; GO:0016021
IPR027425=InterPro:IPR027425 5-Hydroxytryptamine 1E receptor > GO:integral component of plasma membrane ; GO:0005887
IPR027435=InterPro:IPR027435 Stannin superfamily > GO:integral component of membrane ; GO:0016021
IPR027659=InterPro:IPR027659 Beta-sarcoglycan > GO:integral component of membrane ; GO:0016021
IPR027660=InterPro:IPR027660 Gamma-sarcoglycan > GO:integral component of membrane ; GO:0016021
IPR027661=InterPro:IPR027661 Delta-sarcoglycan > GO:integral component of membrane ; GO:0016021
IPR027662=InterPro:IPR027662 Zeta-sarcoglycan > GO:integral component of membrane ; GO:0016021
IPR027669=InterPro:IPR027669 P2Y purinoceptor 8 > GO:integral component of membrane ; GO:0016021
IPR027670=InterPro:IPR027670 Exostosin-1 > GO:integral component of membrane ; GO:0016021
IPR027673=InterPro:IPR027673 Exostosin-2 > GO:integral component of membrane ; GO:0016021
IPR027675=InterPro:IPR027675 Exostosin-like 1 > GO:integral component of membrane ; GO:0016021
IPR027676=InterPro:IPR027676 P2Y purinoceptor 10, predicted > GO:integral component of membrane ; GO:0016021
IPR027677=InterPro:IPR027677 P2Y11 purinoceptor > GO:plasma membrane ; GO:0005886
IPR027689=InterPro:IPR027689 Teneurin-2 > GO:integral component of plasma membrane ; GO:0005887
IPR027809=InterPro:IPR027809 C5a anaphylatoxin chemotactic receptor 2 > GO:integral component of membrane ; GO:0016021
IPR027917=InterPro:IPR027917 Small integral membrane protein 20 > GO:integral component of membrane ; GO:0016021
IPR027983=InterPro:IPR027983 Gonadotropin-releasing hormone II receptor > GO:integral component of membrane ; GO:0016021
IPR028016=InterPro:IPR028016 Hydroxycarboxylic acid receptor 1 > GO:integral component of membrane ; GO:0016021
IPR028017=InterPro:IPR028017 Hydroxycarboxylic acid receptor 2/3 > GO:integral component of membrane ; GO:0016021
IPR028070=InterPro:IPR028070 G6B family > GO:integral component of membrane ; GO:0016021
IPR028181=InterPro:IPR028181 SLP adapter and CSK-interacting membrane protein > GO:integral component of membrane ; GO:0016021
IPR028209=InterPro:IPR028209 LAMTOR1/MEH1 > GO:membrane raft ; GO:0045121
IPR028337=InterPro:IPR028337 Thiamine transporter 2 > GO:integral component of membrane ; GO:0016021
IPR028338=InterPro:IPR028338 Thiamine transporter 1 > GO:integral component of membrane ; GO:0016021
IPR028339=InterPro:IPR028339 Reduced folate transporter SLC19A1 > GO:integral component of plasma membrane ; GO:0005887
IPR028354=InterPro:IPR028354 Glycerol-3-phosphate acyltransferase, PlsB > GO:plasma membrane ; GO:0005886
IPR028371=InterPro:IPR028371 Hyaluronan synthase 2 > GO:integral component of plasma membrane ; GO:0005887
IPR028412=InterPro:IPR028412 Ras-related protein Ral > GO:plasma membrane ; GO:0005886
IPR028444=InterPro:IPR028444 Armadillo repeat protein deleted in velo-cardio-facial syndrome > GO:plasma membrane ; GO:0005886
IPR028515=InterPro:IPR028515 Stomatin > GO:integral component of plasma membrane ; GO:0005887
IPR028546=InterPro:IPR028546 Klotho > GO:integral component of membrane ; GO:0016021
IPR028658=InterPro:IPR028658 Alpha-sarcoglycan > GO:membrane ; GO:0016020
IPR028669=InterPro:IPR028669 Syntaxin 1 > GO:integral component of membrane ; GO:0016021
IPR028670=InterPro:IPR028670 Lipid phosphate phosphohydrolase 1 > GO:plasma membrane ; GO:0005886
IPR028671=InterPro:IPR028671 Syntaxin-2 > GO:integral component of membrane ; GO:0016021
IPR028672=InterPro:IPR028672 Syntaxin-11 > GO:membrane ; GO:0016020
IPR028677=InterPro:IPR028677 Synaptotagmin-10 > GO:integral component of membrane ; GO:0016021
IPR028684=InterPro:IPR028684 Phospholipid phosphatase-related protein type 4 > GO:integral component of plasma membrane ; GO:0005887
IPR028691=InterPro:IPR028691 Synaptotagmin-9 > GO:integral component of membrane ; GO:0016021
IPR028701=InterPro:IPR028701 Synaptotagmin-6 > GO:integral component of membrane ; GO:0016021
IPR028723=InterPro:IPR028723 Matrix metalloproteinase-24 > GO:integral component of plasma membrane ; GO:0005887
IPR028729=InterPro:IPR028729 Matrix metalloproteinase-15 > GO:integral component of plasma membrane ; GO:0005887
IPR028792=InterPro:IPR028792 Insulin receptor-related protein > GO:integral component of plasma membrane ; GO:0005887
IPR028837=InterPro:IPR028837 Transmembrane ascorbate-dependent reductase CYB561 > GO:integral component of membrane ; GO:0016021
IPR028872=InterPro:IPR028872 Contactin-associated protein 1 > GO:integral component of membrane ; GO:0016021
IPR028873=InterPro:IPR028873 Contactin-associated protein-like 3 > GO:integral component of membrane ; GO:0016021
IPR029282=InterPro:IPR029282 Equatorin > GO:plasma membrane ; GO:0005886
IPR029372=InterPro:IPR029372 Voltage-dependent calcium channel gamma-like subunit > GO:integral component of membrane ; GO:0016021
IPR029387=InterPro:IPR029387 Organic solute transporter subunit beta > GO:plasma membrane ; GO:0005886
IPR029392=InterPro:IPR029392 AP-5 complex subunit sigma-1 > GO:AP-type membrane coat adaptor complex ; GO:0030119
IPR029513=InterPro:IPR029513 Transferrin receptor protein 1 > GO:plasma membrane ; GO:0005886
IPR029577=InterPro:IPR029577 Transient receptor potential cation channel subfamily M member 5 > GO:integral component of membrane ; GO:0016021
IPR029581=InterPro:IPR029581 Transient receptor potential cation channel subfamily M member 4 > GO:integral component of membrane ; GO:0016021
IPR029583=InterPro:IPR029583 Transient receptor potential cation channel subfamily M member 3 > GO:integral component of membrane ; GO:0016021
IPR029588=InterPro:IPR029588 Transient receptor potential cation channel subfamily M member 1 > GO:integral component of membrane ; GO:0016021
IPR029589=InterPro:IPR029589 Thyroid peroxidase > GO:integral component of membrane ; GO:0016021
IPR029594=InterPro:IPR029594 Transient receptor potential cation channel subfamily M member 2 > GO:integral component of membrane ; GO:0016021
IPR029597=InterPro:IPR029597 Transient receptor potential cation channel subfamily M member 6 > GO:integral component of membrane ; GO:0016021
IPR029601=InterPro:IPR029601 Transient receptor potential cation channel subfamily M member 7 > GO:integral component of membrane ; GO:0016021
IPR029603=InterPro:IPR029603 Transient receptor potential cation channel subfamily M member 8 > GO:integral component of membrane ; GO:0016021
IPR029636=InterPro:IPR029636 Protein Csf1 > GO:integral component of membrane ; GO:0016021
IPR029669=InterPro:IPR029669 Proton pump-interactor > GO:plasma membrane ; GO:0005886
IPR029848=InterPro:IPR029848 Sodium-dependent phosphate transport protein 2A > GO:plasma membrane ; GO:0005886
IPR029852=InterPro:IPR029852 Sodium-dependent phosphate transport protein 2B > GO:plasma membrane ; GO:0005886
IPR029861=InterPro:IPR029861 V-set and immunoglobulin domain-containing protein 1 > GO:plasma membrane ; GO:0005886
IPR029869=InterPro:IPR029869 Myelin protein P0 > GO:integral component of plasma membrane ; GO:0005887
IPR029870=InterPro:IPR029870 Myelin protein zero-like protein 1 > GO:integral component of plasma membrane ; GO:0005887
IPR029871=InterPro:IPR029871 Junctional adhesion molecule-like > GO:integral component of membrane ; GO:0016021
IPR029889=InterPro:IPR029889 Ectonucleotide pyrophosphatase/phosphodiesterase family member 6 > GO:plasma membrane ; GO:0005886
IPR029954=InterPro:IPR029954 Solute carrier family 23 member 1 > GO:membrane ; GO:0016020
IPR029956=InterPro:IPR029956 Solute carrier family 23 member 2 > GO:integral component of membrane ; GO:0016021
IPR029996=InterPro:IPR029996 Otoferlin > GO:integral component of membrane ; GO:0016021
IPR030021=InterPro:IPR030021 HMG-CoA lyase-like1 > GO:membrane ; GO:0016020
IPR030022=InterPro:IPR030022 Neuroligin-1 > GO:integral component of plasma membrane ; GO:0005887
IPR030023=InterPro:IPR030023 Neuroligin-2 > GO:integral component of plasma membrane ; GO:0005887
IPR030024=InterPro:IPR030024 Neuroligin-3 > GO:integral component of plasma membrane ; GO:0005887
IPR030025=InterPro:IPR030025 Neuroligin 4 > GO:integral component of plasma membrane ; GO:0005887
IPR030032=InterPro:IPR030032 Protein Orai-3 > GO:integral component of membrane ; GO:0016021
IPR030042=InterPro:IPR030042 Probable C-mannosyltransferase DPY19L2 > GO:integral component of membrane ; GO:0016021
IPR030050=InterPro:IPR030050 Taste receptor type 2 member 38 > GO:integral component of membrane ; GO:0016021
IPR030053=InterPro:IPR030053 Taste receptor type 2 member 7 > GO:integral component of membrane ; GO:0016021
IPR030055=InterPro:IPR030055 Taste receptor type 2 member 4 > GO:integral component of membrane ; GO:0016021
IPR030148=InterPro:IPR030148 Catecholate siderophore receptor Fiu > GO:integral component of membrane ; GO:0016021
IPR030149=InterPro:IPR030149 TonB-dependent siderophore receptor FcuA/FatA > GO:integral component of membrane ; GO:0016021
IPR030150=InterPro:IPR030150 TonB-dependent siderophore receptor ViuA > GO:integral component of membrane ; GO:0016021
IPR030151=InterPro:IPR030151 K(+)/H(+) antiporter NhaP > GO:integral component of membrane ; GO:0016021
IPR030153=InterPro:IPR030153 Cation/H(+) exchanger CHX21/CHX23 > GO:integral component of membrane ; GO:0016021
IPR030155=InterPro:IPR030155 Ferric/cupric reductase transmembrane component 7 > GO:integral component of membrane ; GO:0016021
IPR030158=InterPro:IPR030158 Galactoside transport system permease protein MglC > GO:integral component of membrane ; GO:0016021
IPR030163=InterPro:IPR030163 Molybdate-anion transporter, animal type > GO:integral component of membrane ; GO:0016021
IPR030165=InterPro:IPR030165 sn-Glycerol-3-phosphate transport system permease protein UgpE > GO:integral component of plasma membrane ; GO:0005887
IPR030169=InterPro:IPR030169 Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1 > GO:integral component of plasma membrane ; GO:0005887
IPR030170=InterPro:IPR030170 Potassium voltage-gated channel subfamily H member 1 > GO:integral component of plasma membrane ; GO:0005887
IPR030172=InterPro:IPR030172 Potassium voltage-gated channel subfamily H member 6 > GO:integral component of membrane ; GO:0016021
